Sexo;Provincias;Municipios;Edad (grupos quinquenales);Periodo;Total
Total;28 Madrid;28001 Acebeda, La;De 0 a 4 años;1 de enero de 2021;0
Total;28 Madrid;28001 Acebeda, La;De 5 a 9 años;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 10 a 14 años  ;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 15 a 19 años  ;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 20 a 24 años;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 25 a 29 años;1 de enero de 2021;0
Total;28 Madrid;28001 Acebeda, La;De 30 a 34 años;1 de enero de 2021;2
Total;28 Madrid;28001 Acebeda, La;De 35 a 39 años;1 de enero de 2021;2
Total;28 Madrid;28001 Acebeda, La;De 40 a 44 años;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 45 a 49 años;1 de enero de 2021;4
Total;28 Madrid;28001 Acebeda, La;De 50 a 54 años;1 de enero de 2021;4
Total;28 Madrid;28001 Acebeda, La;De 55 a 59 años;1 de enero de 2021;4
Total;28 Madrid;28001 Acebeda, La;De 60 a 64 años;1 de enero de 2021;7
Total;28 Madrid;28001 Acebeda, La;De 65 a 69 años;1 de enero de 2021;10
Total;28 Madrid;28001 Acebeda, La;De 70 a 74 años  ;1 de enero de 2021;8
Total;28 Madrid;28001 Acebeda, La;De 75 a 79 años  ;1 de enero de 2021;2
Total;28 Madrid;28001 Acebeda, La;De 80 a 84 años  ;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 85 a 89 años  ;1 de enero de 2021;4
Total;28 Madrid;28001 Acebeda, La;De 90 a 94 años  ;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;De 95 a 99 años  ;1 de enero de 2021;1
Total;28 Madrid;28001 Acebeda, La;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28003 Alameda del Valle;De 0 a 4 años;1 de enero de 2021;8
Total;28 Madrid;28003 Alameda del Valle;De 5 a 9 años;1 de enero de 2021;14
Total;28 Madrid;28003 Alameda del Valle;De 10 a 14 años  ;1 de enero de 2021;9
Total;28 Madrid;28003 Alameda del Valle;De 15 a 19 años  ;1 de enero de 2021;8
Total;28 Madrid;28003 Alameda del Valle;De 20 a 24 años;1 de enero de 2021;6
Total;28 Madrid;28003 Alameda del Valle;De 25 a 29 años;1 de enero de 2021;6
Total;28 Madrid;28003 Alameda del Valle;De 30 a 34 años;1 de enero de 2021;10
Total;28 Madrid;28003 Alameda del Valle;De 35 a 39 años;1 de enero de 2021;11
Total;28 Madrid;28003 Alameda del Valle;De 40 a 44 años;1 de enero de 2021;21
Total;28 Madrid;28003 Alameda del Valle;De 45 a 49 años;1 de enero de 2021;17
Total;28 Madrid;28003 Alameda del Valle;De 50 a 54 años;1 de enero de 2021;31
Total;28 Madrid;28003 Alameda del Valle;De 55 a 59 años;1 de enero de 2021;29
Total;28 Madrid;28003 Alameda del Valle;De 60 a 64 años;1 de enero de 2021;24
Total;28 Madrid;28003 Alameda del Valle;De 65 a 69 años;1 de enero de 2021;10
Total;28 Madrid;28003 Alameda del Valle;De 70 a 74 años  ;1 de enero de 2021;16
Total;28 Madrid;28003 Alameda del Valle;De 75 a 79 años  ;1 de enero de 2021;11
Total;28 Madrid;28003 Alameda del Valle;De 80 a 84 años  ;1 de enero de 2021;7
Total;28 Madrid;28003 Alameda del Valle;De 85 a 89 años  ;1 de enero de 2021;5
Total;28 Madrid;28003 Alameda del Valle;De 90 a 94 años  ;1 de enero de 2021;3
Total;28 Madrid;28003 Alameda del Valle;De 95 a 99 años  ;1 de enero de 2021;0
Total;28 Madrid;28003 Alameda del Valle;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28016 Atazar, El;De 0 a 4 años;1 de enero de 2021;2
Total;28 Madrid;28016 Atazar, El;De 5 a 9 años;1 de enero de 2021;4
Total;28 Madrid;28016 Atazar, El;De 10 a 14 años  ;1 de enero de 2021;4
Total;28 Madrid;28016 Atazar, El;De 15 a 19 años  ;1 de enero de 2021;7
Total;28 Madrid;28016 Atazar, El;De 20 a 24 años;1 de enero de 2021;4
Total;28 Madrid;28016 Atazar, El;De 25 a 29 años;1 de enero de 2021;4
Total;28 Madrid;28016 Atazar, El;De 30 a 34 años;1 de enero de 2021;2
Total;28 Madrid;28016 Atazar, El;De 35 a 39 años;1 de enero de 2021;6
Total;28 Madrid;28016 Atazar, El;De 40 a 44 años;1 de enero de 2021;8
Total;28 Madrid;28016 Atazar, El;De 45 a 49 años;1 de enero de 2021;9
Total;28 Madrid;28016 Atazar, El;De 50 a 54 años;1 de enero de 2021;19
Total;28 Madrid;28016 Atazar, El;De 55 a 59 años;1 de enero de 2021;9
Total;28 Madrid;28016 Atazar, El;De 60 a 64 años;1 de enero de 2021;9
Total;28 Madrid;28016 Atazar, El;De 65 a 69 años;1 de enero de 2021;5
Total;28 Madrid;28016 Atazar, El;De 70 a 74 años  ;1 de enero de 2021;2
Total;28 Madrid;28016 Atazar, El;De 75 a 79 años  ;1 de enero de 2021;6
Total;28 Madrid;28016 Atazar, El;De 80 a 84 años  ;1 de enero de 2021;4
Total;28 Madrid;28016 Atazar, El;De 85 a 89 años  ;1 de enero de 2021;5
Total;28 Madrid;28016 Atazar, El;De 90 a 94 años  ;1 de enero de 2021;0
Total;28 Madrid;28016 Atazar, El;De 95 a 99 años  ;1 de enero de 2021;0
Total;28 Madrid;28016 Atazar, El;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28021 Berrueco, El;De 0 a 4 años;1 de enero de 2021;38
Total;28 Madrid;28021 Berrueco, El;De 5 a 9 años;1 de enero de 2021;56
Total;28 Madrid;28021 Berrueco, El;De 10 a 14 años  ;1 de enero de 2021;29
Total;28 Madrid;28021 Berrueco, El;De 15 a 19 años  ;1 de enero de 2021;26
Total;28 Madrid;28021 Berrueco, El;De 20 a 24 años;1 de enero de 2021;32
Total;28 Madrid;28021 Berrueco, El;De 25 a 29 años;1 de enero de 2021;25
Total;28 Madrid;28021 Berrueco, El;De 30 a 34 años;1 de enero de 2021;35
Total;28 Madrid;28021 Berrueco, El;De 35 a 39 años;1 de enero de 2021;57
Total;28 Madrid;28021 Berrueco, El;De 40 a 44 años;1 de enero de 2021;77
Total;28 Madrid;28021 Berrueco, El;De 45 a 49 años;1 de enero de 2021;68
Total;28 Madrid;28021 Berrueco, El;De 50 a 54 años;1 de enero de 2021;57
Total;28 Madrid;28021 Berrueco, El;De 55 a 59 años;1 de enero de 2021;47
Total;28 Madrid;28021 Berrueco, El;De 60 a 64 años;1 de enero de 2021;61
Total;28 Madrid;28021 Berrueco, El;De 65 a 69 años;1 de enero de 2021;48
Total;28 Madrid;28021 Berrueco, El;De 70 a 74 años  ;1 de enero de 2021;42
Total;28 Madrid;28021 Berrueco, El;De 75 a 79 años  ;1 de enero de 2021;37
Total;28 Madrid;28021 Berrueco, El;De 80 a 84 años  ;1 de enero de 2021;20
Total;28 Madrid;28021 Berrueco, El;De 85 a 89 años  ;1 de enero de 2021;24
Total;28 Madrid;28021 Berrueco, El;De 90 a 94 años  ;1 de enero de 2021;13
Total;28 Madrid;28021 Berrueco, El;De 95 a 99 años  ;1 de enero de 2021;4
Total;28 Madrid;28021 Berrueco, El;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28020 Berzosa del Lozoya;De 0 a 4 años;1 de enero de 2021;2
Total;28 Madrid;28020 Berzosa del Lozoya;De 5 a 9 años;1 de enero de 2021;3
Total;28 Madrid;28020 Berzosa del Lozoya;De 10 a 14 años  ;1 de enero de 2021;17
Total;28 Madrid;28020 Berzosa del Lozoya;De 15 a 19 años  ;1 de enero de 2021;12
Total;28 Madrid;28020 Berzosa del Lozoya;De 20 a 24 años;1 de enero de 2021;16
Total;28 Madrid;28020 Berzosa del Lozoya;De 25 a 29 años;1 de enero de 2021;7
Total;28 Madrid;28020 Berzosa del Lozoya;De 30 a 34 años;1 de enero de 2021;9
Total;28 Madrid;28020 Berzosa del Lozoya;De 35 a 39 años;1 de enero de 2021;2
Total;28 Madrid;28020 Berzosa del Lozoya;De 40 a 44 años;1 de enero de 2021;12
Total;28 Madrid;28020 Berzosa del Lozoya;De 45 a 49 años;1 de enero de 2021;11
Total;28 Madrid;28020 Berzosa del Lozoya;De 50 a 54 años;1 de enero de 2021;24
Total;28 Madrid;28020 Berzosa del Lozoya;De 55 a 59 años;1 de enero de 2021;20
Total;28 Madrid;28020 Berzosa del Lozoya;De 60 a 64 años;1 de enero de 2021;19
Total;28 Madrid;28020 Berzosa del Lozoya;De 65 a 69 años;1 de enero de 2021;19
Total;28 Madrid;28020 Berzosa del Lozoya;De 70 a 74 años  ;1 de enero de 2021;11
Total;28 Madrid;28020 Berzosa del Lozoya;De 75 a 79 años  ;1 de enero de 2021;8
Total;28 Madrid;28020 Berzosa del Lozoya;De 80 a 84 años  ;1 de enero de 2021;6
Total;28 Madrid;28020 Berzosa del Lozoya;De 85 a 89 años  ;1 de enero de 2021;3
Total;28 Madrid;28020 Berzosa del Lozoya;De 90 a 94 años  ;1 de enero de 2021;7
Total;28 Madrid;28020 Berzosa del Lozoya;De 95 a 99 años  ;1 de enero de 2021;7
Total;28 Madrid;28020 Berzosa del Lozoya;100 y más años;1 de enero de 2021;1
Total;28 Madrid;28024 Braojos;De 0 a 4 años;1 de enero de 2021;8
Total;28 Madrid;28024 Braojos;De 5 a 9 años;1 de enero de 2021;4
Total;28 Madrid;28024 Braojos;De 10 a 14 años  ;1 de enero de 2021;8
Total;28 Madrid;28024 Braojos;De 15 a 19 años  ;1 de enero de 2021;12
Total;28 Madrid;28024 Braojos;De 20 a 24 años;1 de enero de 2021;16
Total;28 Madrid;28024 Braojos;De 25 a 29 años;1 de enero de 2021;16
Total;28 Madrid;28024 Braojos;De 30 a 34 años;1 de enero de 2021;8
Total;28 Madrid;28024 Braojos;De 35 a 39 años;1 de enero de 2021;13
Total;28 Madrid;28024 Braojos;De 40 a 44 años;1 de enero de 2021;23
Total;28 Madrid;28024 Braojos;De 45 a 49 años;1 de enero de 2021;15
Total;28 Madrid;28024 Braojos;De 50 a 54 años;1 de enero de 2021;19
Total;28 Madrid;28024 Braojos;De 55 a 59 años;1 de enero de 2021;24
Total;28 Madrid;28024 Braojos;De 60 a 64 años;1 de enero de 2021;11
Total;28 Madrid;28024 Braojos;De 65 a 69 años;1 de enero de 2021;10
Total;28 Madrid;28024 Braojos;De 70 a 74 años  ;1 de enero de 2021;9
Total;28 Madrid;28024 Braojos;De 75 a 79 años  ;1 de enero de 2021;6
Total;28 Madrid;28024 Braojos;De 80 a 84 años  ;1 de enero de 2021;5
Total;28 Madrid;28024 Braojos;De 85 a 89 años  ;1 de enero de 2021;6
Total;28 Madrid;28024 Braojos;De 90 a 94 años  ;1 de enero de 2021;5
Total;28 Madrid;28024 Braojos;De 95 a 99 años  ;1 de enero de 2021;0
Total;28 Madrid;28024 Braojos;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28027 Buitrago del Lozoya;De 0 a 4 años;1 de enero de 2021;70
Total;28 Madrid;28027 Buitrago del Lozoya;De 5 a 9 años;1 de enero de 2021;116
Total;28 Madrid;28027 Buitrago del Lozoya;De 10 a 14 años  ;1 de enero de 2021;113
Total;28 Madrid;28027 Buitrago del Lozoya;De 15 a 19 años  ;1 de enero de 2021;121
Total;28 Madrid;28027 Buitrago del Lozoya;De 20 a 24 años;1 de enero de 2021;106
Total;28 Madrid;28027 Buitrago del Lozoya;De 25 a 29 años;1 de enero de 2021;101
Total;28 Madrid;28027 Buitrago del Lozoya;De 30 a 34 años;1 de enero de 2021;110
Total;28 Madrid;28027 Buitrago del Lozoya;De 35 a 39 años;1 de enero de 2021;124
Total;28 Madrid;28027 Buitrago del Lozoya;De 40 a 44 años;1 de enero de 2021;152
Total;28 Madrid;28027 Buitrago del Lozoya;De 45 a 49 años;1 de enero de 2021;166
Total;28 Madrid;28027 Buitrago del Lozoya;De 50 a 54 años;1 de enero de 2021;153
Total;28 Madrid;28027 Buitrago del Lozoya;De 55 a 59 años;1 de enero de 2021;131
Total;28 Madrid;28027 Buitrago del Lozoya;De 60 a 64 años;1 de enero de 2021;106
Total;28 Madrid;28027 Buitrago del Lozoya;De 65 a 69 años;1 de enero de 2021;88
Total;28 Madrid;28027 Buitrago del Lozoya;De 70 a 74 años  ;1 de enero de 2021;72
Total;28 Madrid;28027 Buitrago del Lozoya;De 75 a 79 años  ;1 de enero de 2021;54
Total;28 Madrid;28027 Buitrago del Lozoya;De 80 a 84 años  ;1 de enero de 2021;67
Total;28 Madrid;28027 Buitrago del Lozoya;De 85 a 89 años  ;1 de enero de 2021;41
Total;28 Madrid;28027 Buitrago del Lozoya;De 90 a 94 años  ;1 de enero de 2021;32
Total;28 Madrid;28027 Buitrago del Lozoya;De 95 a 99 años  ;1 de enero de 2021;15
Total;28 Madrid;28027 Buitrago del Lozoya;100 y más años;1 de enero de 2021;2
Total;28 Madrid;28028 Bustarviejo;De 0 a 4 años;1 de enero de 2021;91
Total;28 Madrid;28028 Bustarviejo;De 5 a 9 años;1 de enero de 2021;164
Total;28 Madrid;28028 Bustarviejo;De 10 a 14 años  ;1 de enero de 2021;169
Total;28 Madrid;28028 Bustarviejo;De 15 a 19 años  ;1 de enero de 2021;129
Total;28 Madrid;28028 Bustarviejo;De 20 a 24 años;1 de enero de 2021;97
Total;28 Madrid;28028 Bustarviejo;De 25 a 29 años;1 de enero de 2021;108
Total;28 Madrid;28028 Bustarviejo;De 30 a 34 años;1 de enero de 2021;142
Total;28 Madrid;28028 Bustarviejo;De 35 a 39 años;1 de enero de 2021;189
Total;28 Madrid;28028 Bustarviejo;De 40 a 44 años;1 de enero de 2021;270
Total;28 Madrid;28028 Bustarviejo;De 45 a 49 años;1 de enero de 2021;289
Total;28 Madrid;28028 Bustarviejo;De 50 a 54 años;1 de enero de 2021;248
Total;28 Madrid;28028 Bustarviejo;De 55 a 59 años;1 de enero de 2021;223
Total;28 Madrid;28028 Bustarviejo;De 60 a 64 años;1 de enero de 2021;166
Total;28 Madrid;28028 Bustarviejo;De 65 a 69 años;1 de enero de 2021;114
Total;28 Madrid;28028 Bustarviejo;De 70 a 74 años  ;1 de enero de 2021;88
Total;28 Madrid;28028 Bustarviejo;De 75 a 79 años  ;1 de enero de 2021;78
Total;28 Madrid;28028 Bustarviejo;De 80 a 84 años  ;1 de enero de 2021;48
Total;28 Madrid;28028 Bustarviejo;De 85 a 89 años  ;1 de enero de 2021;55
Total;28 Madrid;28028 Bustarviejo;De 90 a 94 años  ;1 de enero de 2021;26
Total;28 Madrid;28028 Bustarviejo;De 95 a 99 años  ;1 de enero de 2021;6
Total;28 Madrid;28028 Bustarviejo;100 y más años;1 de enero de 2021;1
Total;28 Madrid;28029 Cabanillas de la Sierra;De 0 a 4 años;1 de enero de 2021;37
Total;28 Madrid;28029 Cabanillas de la Sierra;De 5 a 9 años;1 de enero de 2021;41
Total;28 Madrid;28029 Cabanillas de la Sierra;De 10 a 14 años  ;1 de enero de 2021;50
Total;28 Madrid;28029 Cabanillas de la Sierra;De 15 a 19 años  ;1 de enero de 2021;48
Total;28 Madrid;28029 Cabanillas de la Sierra;De 20 a 24 años;1 de enero de 2021;41
Total;28 Madrid;28029 Cabanillas de la Sierra;De 25 a 29 años;1 de enero de 2021;34
Total;28 Madrid;28029 Cabanillas de la Sierra;De 30 a 34 años;1 de enero de 2021;33
Total;28 Madrid;28029 Cabanillas de la Sierra;De 35 a 39 años;1 de enero de 2021;54
Total;28 Madrid;28029 Cabanillas de la Sierra;De 40 a 44 años;1 de enero de 2021;88
Total;28 Madrid;28029 Cabanillas de la Sierra;De 45 a 49 años;1 de enero de 2021;85
Total;28 Madrid;28029 Cabanillas de la Sierra;De 50 a 54 años;1 de enero de 2021;81
Total;28 Madrid;28029 Cabanillas de la Sierra;De 55 a 59 años;1 de enero de 2021;56
Total;28 Madrid;28029 Cabanillas de la Sierra;De 60 a 64 años;1 de enero de 2021;61
Total;28 Madrid;28029 Cabanillas de la Sierra;De 65 a 69 años;1 de enero de 2021;30
Total;28 Madrid;28029 Cabanillas de la Sierra;De 70 a 74 años  ;1 de enero de 2021;18
Total;28 Madrid;28029 Cabanillas de la Sierra;De 75 a 79 años  ;1 de enero de 2021;31
Total;28 Madrid;28029 Cabanillas de la Sierra;De 80 a 84 años  ;1 de enero de 2021;27
Total;28 Madrid;28029 Cabanillas de la Sierra;De 85 a 89 años  ;1 de enero de 2021;11
Total;28 Madrid;28029 Cabanillas de la Sierra;De 90 a 94 años  ;1 de enero de 2021;11
Total;28 Madrid;28029 Cabanillas de la Sierra;De 95 a 99 años  ;1 de enero de 2021;0
Total;28 Madrid;28029 Cabanillas de la Sierra;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28030 Cabrera, La;De 0 a 4 años;1 de enero de 2021;83
Total;28 Madrid;28030 Cabrera, La;De 5 a 9 años;1 de enero de 2021;139
Total;28 Madrid;28030 Cabrera, La;De 10 a 14 años  ;1 de enero de 2021;176
Total;28 Madrid;28030 Cabrera, La;De 15 a 19 años  ;1 de enero de 2021;155
Total;28 Madrid;28030 Cabrera, La;De 20 a 24 años;1 de enero de 2021;162
Total;28 Madrid;28030 Cabrera, La;De 25 a 29 años;1 de enero de 2021;114
Total;28 Madrid;28030 Cabrera, La;De 30 a 34 años;1 de enero de 2021;152
Total;28 Madrid;28030 Cabrera, La;De 35 a 39 años;1 de enero de 2021;173
Total;28 Madrid;28030 Cabrera, La;De 40 a 44 años;1 de enero de 2021;271
Total;28 Madrid;28030 Cabrera, La;De 45 a 49 años;1 de enero de 2021;254
Total;28 Madrid;28030 Cabrera, La;De 50 a 54 años;1 de enero de 2021;247
Total;28 Madrid;28030 Cabrera, La;De 55 a 59 años;1 de enero de 2021;216
Total;28 Madrid;28030 Cabrera, La;De 60 a 64 años;1 de enero de 2021;150
Total;28 Madrid;28030 Cabrera, La;De 65 a 69 años;1 de enero de 2021;141
Total;28 Madrid;28030 Cabrera, La;De 70 a 74 años  ;1 de enero de 2021;89
Total;28 Madrid;28030 Cabrera, La;De 75 a 79 años  ;1 de enero de 2021;98
Total;28 Madrid;28030 Cabrera, La;De 80 a 84 años  ;1 de enero de 2021;75
Total;28 Madrid;28030 Cabrera, La;De 85 a 89 años  ;1 de enero de 2021;48
Total;28 Madrid;28030 Cabrera, La;De 90 a 94 años  ;1 de enero de 2021;25
Total;28 Madrid;28030 Cabrera, La;De 95 a 99 años  ;1 de enero de 2021;12
Total;28 Madrid;28030 Cabrera, La;100 y más años;1 de enero de 2021;2
Total;28 Madrid;28034 Canencia;De 0 a 4 años;1 de enero de 2021;11
Total;28 Madrid;28034 Canencia;De 5 a 9 años;1 de enero de 2021;10
Total;28 Madrid;28034 Canencia;De 10 a 14 años  ;1 de enero de 2021;15
Total;28 Madrid;28034 Canencia;De 15 a 19 años  ;1 de enero de 2021;24
Total;28 Madrid;28034 Canencia;De 20 a 24 años;1 de enero de 2021;27
Total;28 Madrid;28034 Canencia;De 25 a 29 años;1 de enero de 2021;11
Total;28 Madrid;28034 Canencia;De 30 a 34 años;1 de enero de 2021;15
Total;28 Madrid;28034 Canencia;De 35 a 39 años;1 de enero de 2021;18
Total;28 Madrid;28034 Canencia;De 40 a 44 años;1 de enero de 2021;22
Total;28 Madrid;28034 Canencia;De 45 a 49 años;1 de enero de 2021;30
Total;28 Madrid;28034 Canencia;De 50 a 54 años;1 de enero de 2021;56
Total;28 Madrid;28034 Canencia;De 55 a 59 años;1 de enero de 2021;54
Total;28 Madrid;28034 Canencia;De 60 a 64 años;1 de enero de 2021;44
Total;28 Madrid;28034 Canencia;De 65 a 69 años;1 de enero de 2021;26
Total;28 Madrid;28034 Canencia;De 70 a 74 años  ;1 de enero de 2021;13
Total;28 Madrid;28034 Canencia;De 75 a 79 años  ;1 de enero de 2021;26
Total;28 Madrid;28034 Canencia;De 80 a 84 años  ;1 de enero de 2021;21
Total;28 Madrid;28034 Canencia;De 85 a 89 años  ;1 de enero de 2021;22
Total;28 Madrid;28034 Canencia;De 90 a 94 años  ;1 de enero de 2021;10
Total;28 Madrid;28034 Canencia;De 95 a 99 años  ;1 de enero de 2021;6
Total;28 Madrid;28034 Canencia;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28039 Cervera de Buitrago;De 0 a 4 años;1 de enero de 2021;1
Total;28 Madrid;28039 Cervera de Buitrago;De 5 a 9 años;1 de enero de 2021;4
Total;28 Madrid;28039 Cervera de Buitrago;De 10 a 14 años  ;1 de enero de 2021;5
Total;28 Madrid;28039 Cervera de Buitrago;De 15 a 19 años  ;1 de enero de 2021;5
Total;28 Madrid;28039 Cervera de Buitrago;De 20 a 24 años;1 de enero de 2021;7
Total;28 Madrid;28039 Cervera de Buitrago;De 25 a 29 años;1 de enero de 2021;3
Total;28 Madrid;28039 Cervera de Buitrago;De 30 a 34 años;1 de enero de 2021;3
Total;28 Madrid;28039 Cervera de Buitrago;De 35 a 39 años;1 de enero de 2021;8
Total;28 Madrid;28039 Cervera de Buitrago;De 40 a 44 años;1 de enero de 2021;10
Total;28 Madrid;28039 Cervera de Buitrago;De 45 a 49 años;1 de enero de 2021;19
Total;28 Madrid;28039 Cervera de Buitrago;De 50 a 54 años;1 de enero de 2021;16
Total;28 Madrid;28039 Cervera de Buitrago;De 55 a 59 años;1 de enero de 2021;21
Total;28 Madrid;28039 Cervera de Buitrago;De 60 a 64 años;1 de enero de 2021;10
Total;28 Madrid;28039 Cervera de Buitrago;De 65 a 69 años;1 de enero de 2021;7
Total;28 Madrid;28039 Cervera de Buitrago;De 70 a 74 años  ;1 de enero de 2021;8
Total;28 Madrid;28039 Cervera de Buitrago;De 75 a 79 años  ;1 de enero de 2021;15
Total;28 Madrid;28039 Cervera de Buitrago;De 80 a 84 años  ;1 de enero de 2021;8
Total;28 Madrid;28039 Cervera de Buitrago;De 85 a 89 años  ;1 de enero de 2021;6
Total;28 Madrid;28039 Cervera de Buitrago;De 90 a 94 años  ;1 de enero de 2021;2
Total;28 Madrid;28039 Cervera de Buitrago;De 95 a 99 años  ;1 de enero de 2021;0
Total;28 Madrid;28039 Cervera de Buitrago;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28062 Garganta de los Montes;De 0 a 4 años;1 de enero de 2021;15
Total;28 Madrid;28062 Garganta de los Montes;De 5 a 9 años;1 de enero de 2021;12
Total;28 Madrid;28062 Garganta de los Montes;De 10 a 14 años  ;1 de enero de 2021;11
Total;28 Madrid;28062 Garganta de los Montes;De 15 a 19 años  ;1 de enero de 2021;17
Total;28 Madrid;28062 Garganta de los Montes;De 20 a 24 años;1 de enero de 2021;14
Total;28 Madrid;28062 Garganta de los Montes;De 25 a 29 años;1 de enero de 2021;21
Total;28 Madrid;28062 Garganta de los Montes;De 30 a 34 años;1 de enero de 2021;24
Total;28 Madrid;28062 Garganta de los Montes;De 35 a 39 años;1 de enero de 2021;33
Total;28 Madrid;28062 Garganta de los Montes;De 40 a 44 años;1 de enero de 2021;32
Total;28 Madrid;28062 Garganta de los Montes;De 45 a 49 años;1 de enero de 2021;41
Total;28 Madrid;28062 Garganta de los Montes;De 50 a 54 años;1 de enero de 2021;35
Total;28 Madrid;28062 Garganta de los Montes;De 55 a 59 años;1 de enero de 2021;33
Total;28 Madrid;28062 Garganta de los Montes;De 60 a 64 años;1 de enero de 2021;39
Total;28 Madrid;28062 Garganta de los Montes;De 65 a 69 años;1 de enero de 2021;33
Total;28 Madrid;28062 Garganta de los Montes;De 70 a 74 años  ;1 de enero de 2021;14
Total;28 Madrid;28062 Garganta de los Montes;De 75 a 79 años  ;1 de enero de 2021;16
Total;28 Madrid;28062 Garganta de los Montes;De 80 a 84 años  ;1 de enero de 2021;10
Total;28 Madrid;28062 Garganta de los Montes;De 85 a 89 años  ;1 de enero de 2021;7
Total;28 Madrid;28062 Garganta de los Montes;De 90 a 94 años  ;1 de enero de 2021;3
Total;28 Madrid;28062 Garganta de los Montes;De 95 a 99 años  ;1 de enero de 2021;1
Total;28 Madrid;28062 Garganta de los Montes;100 y más años;1 de enero de 2021;0
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 0 a 4 años;1 de enero de 2021;4
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 5 a 9 años;1 de enero de 2021;12
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 10 a 14 años  ;1 de enero de 2021;23
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 15 a 19 años  ;1 de enero de 2021;12
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 20 a 24 años;1 de enero de 2021;10
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 25 a 29 años;1 de enero de 2021;9
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 30 a 34 años;1 de enero de 2021;15
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 35 a 39 años;1 de enero de 2021;23
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 40 a 44 años;1 de enero de 2021;20
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 45 a 49 años;1 de enero de 2021;39
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 50 a 54 años;1 de enero de 2021;43
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 55 a 59 años;1 de enero de 2021;32
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 60 a 64 años;1 de enero de 2021;29
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 65 a 69 años;1 de enero de 2021;20
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 70 a 74 años  ;1 de enero de 2021;23
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 75 a 79 años  ;1 de enero de 2021;10
Total;28 Madrid;28063 Gargantilla del Lozoya y Pinilla de Buitrago;De 80 a 84 años  ;1 de enero de 2021;10
